"0","dat$logPop100k <- log(dat$Pop100k)"
"0","fit1 <- glm(Cases ~ 1 + offset(logPop100k), data=dat, family=""poisson"")"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","glm(formula = Cases ~ 1 + offset(logPop100k), family = ""poisson"", 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-21.111  "
"1","-11.950  "
"1"," -7.357  "
"1","  2.600  "
"1"," 36.769  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 2.681086"
"1","   0.005036"
"1","   532.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8266.7  on 50  degrees of freedom
"
"1",""
"1","Residual deviance: 8266.7  on 50  degrees of freedom
"
"1","AIC: "
"1",""
"1","8653.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
